image,class
Data/Training/Frames/Full/WolvesManCity122719frame516.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe558.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe315.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame469.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe141.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame414.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe358.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe184.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame185.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame463.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame404.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame152.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe516.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame304.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame134.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame637.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe352.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame14.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame254.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame470.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe144.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame19.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame687.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe486.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame585.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe655.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame460.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame385.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe204.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe606.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe401.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame696.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe453.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe160.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame66.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe547.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame307.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame517.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame240.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame525.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe32.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe391.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe479.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame319.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe565.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe485.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe245.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe310.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame377.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe463.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe70.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe411.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe682.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe80.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe309.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame433.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe24.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe521.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe362.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame575.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame514.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe518.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame264.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe639.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame392.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe438.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame622.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame429.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe303.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame479.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe148.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe56.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame519.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame384.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame453.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame221.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe244.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame122.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe142.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame257.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame614.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe326.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe106.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame79.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe228.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe588.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe621.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe347.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe11.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame215.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame533.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame364.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe536.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame565.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame666.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe582.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe508.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe464.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame143.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame36.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe610.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame354.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe512.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame294.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame227.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame52.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe472.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame386.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe635.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame638.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe368.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe314.jpg,1
